INST,PI,QF,QC,D,QED,ST,CTB,CHB,CTD,CHD,RT,RH,B
746cae71-2535-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90008.0,68.0,21.17,68.87,19.72,72.31,25.62,30.76,no
bc084934-2535-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60010.0,79.0,20.51,70.32,20.14,69.13,22.96,70.41,no
e8d42e8b-2535-11f1-89cc-62770b4df268,pallet02,bad,good,good,75012.0,72.0,20.26,69.64,19.33,71.75,18.83,59.13,yes
277b2732-2536-11f1-89cc-62770b4df268,pallet02,bad,good,good,74996.0,89.0,20.36,72.04,20.56,69.19,21.93,52.64,no
602eafd9-2536-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60001.0,65.0,20.47,67.77,18.7,72.48,14.99,62.3,no
95e8f5b0-2536-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60008.0,76.0,19.91,72.66,19.16,69.49,25.42,33.65,no
c5b12b17-2536-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60007.0,84.0,19.58,70.28,19.67,66.03,29.68,83.69,no
f27a9f6e-2536-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60009.0,63.0,19.99,65.82,19.38,70.6,16.6,43.31,no
28350c55-2537-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60013.0,133.0,19.35,69.7,19.2,71.82,22.01,41.55,yes
5dfaeaec-2537-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90013.0,102.0,19.56,69.24,19.83,69.14,23.8,86.23,yes
a5a29293-2537-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60010.0,70.0,20.47,68.19,20.12,69.87,28.16,62.49,no
d26bdfe6-2537-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60003.0,91.0,20.97,70.15,20.63,70.38,17.4,33.75,yes
0826c1fd-2538-11f1-89cc-62770b4df268,pallet02,bad,good,good,75004.0,112.0,20.4,71.91,19.99,71.85,14.81,60.96,no
46d5a9e4-2538-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90006.0,88.0,19.78,71.17,21.11,71.89,19.25,105.88,no
8e749ffb-2538-11f1-89cc-62770b4df268,pallet02,bad,good,good,75012.0,86.0,20.28,73.87,20.42,69.42,11.1,82.49,yes
c734d2d2-2538-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60007.0,90.0,20.7,69.44,20.5,70.41,10.96,63.77,no
f6fc6bf9-2538-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90013.0,136.0,20.39,71.37,20.5,70.79,24.2,54.01,yes
38b119d0-2539-11f1-89cc-62770b4df268,pallet02,bad,good,good,75012.0,65.0,19.24,71.75,20.47,70.21,10.98,67.65,no
6e6915b7-2539-11f1-89cc-62770b4df268,pallet02,bad,good,good,75005.0,58.0,20.87,67.66,19.91,70.49,25.44,69.76,yes
ad0e128e-2539-11f1-89cc-62770b4df268,pallet02,bad,good,good,75033.0,65.0,20.22,70.81,20.98,70.32,15.94,70.76,no
ebbc8451-2539-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60011.0,130.0,20.12,72.8,20.86,68.7,18.54,38.49,yes
1b8b2258-253a-11f1-89cc-62770b4df268,pallet02,bad,good,good,75018.0,77.0,20.48,66.55,19.66,64.03,20.58,91.23,no
5a39bc1f-253a-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90019.0,95.0,20.09,70.02,20.26,67.9,20.49,77.21,no
9be5b766-253a-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90017.0,92.0,20.32,66.05,20.03,70.62,11.58,107.33,no
e389b68d-253a-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60009.0,130.0,19.55,70.31,19.85,71.77,14.83,42.37,yes
10591e54-253b-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60009.0,90.0,19.9,70.24,20.25,71.34,10.41,43.74,no
401e1f6b-253b-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60011.0,66.0,19.99,73.07,20.18,71.71,18.23,81.81,yes
6ce549d2-253b-11f1-89cc-62770b4df268,pallet02,bad,good,good,75007.0,90.0,19.86,72.43,20.45,69.25,21.91,82.06,no
a29e5729-253b-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90013.0,85.0,20.86,68.55,20.36,71.24,23.64,73.42,yes
e14ca2d0-253b-11f1-89cc-62770b4df268,pallet02,bad,good,good,75009.0,100.0,20.29,69.67,19.57,69.26,27.77,89.93,no
1a0310b3-253c-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90017.0,87.0,19.35,66.42,19.67,71.56,12.23,71.22,no
5bb1f22a-253c-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60007.0,57.0,19.7,68.28,20.34,67.08,17.18,71.65,no
9164e501-253c-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60012.0,82.0,19.8,69.01,20.04,70.4,12.77,62.57,yes
c71f51e8-253c-11f1-89cc-62770b4df268,pallet02,bad,good,good,75008.0,107.0,19.79,68.87,19.57,69.08,27.26,76.9,no
ffd6d22f-253c-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90010.0,78.0,19.33,68.17,19.78,68.53,19.64,102.63,no
47721ec6-253d-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60005.0,68.0,20.02,66.06,19.58,67.34,17.94,75.09,yes
7431a80d-253d-11f1-89cc-62770b4df268,pallet01,good,excellent,good,59987.0,97.0,19.99,70.59,19.99,70.96,21.2,92.09,no
a3f151f4-253d-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60012.0,76.0,20.03,71.66,19.59,67.78,19.37,100.49,no
d0ba02fb-253d-11f1-89cc-62770b4df268,pallet02,bad,good,good,75007.0,96.0,19.2,70.03,20.12,69.74,10.37,70.54,yes
0f647e12-253e-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60012.0,66.0,19.79,70.16,20.34,68.35,13.3,63.24,no
3c2a9715-253e-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90011.0,57.0,20.5,66.33,20.87,69.44,28.51,86.51,no
7ad0f27c-253e-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90007.0,68.0,20.6,72.77,20.14,71.32,13.25,91.65,no
c26ab873-253e-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60006.0,97.0,20.68,70.74,20.24,68.58,12.86,46.56,no
f824b02a-253e-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90006.0,54.0,20.13,71.16,20.5,74.23,16.27,65.17,yes
3fb91ef1-253f-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60006.0,66.0,20.04,73.06,20.58,69.18,19.31,58.86,no
6f787ab8-253f-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90008.0,78.0,19.85,69.47,19.81,68.16,28.32,31.75,no
